file_name,d1p,d1v,d2p,d2v,d3p,d3v,file_name_with_attributes
ToyTrain/test/section_05_0000.wav,car,H1,speed,8,noise,6,ToyTrain/test/section_05_source_test_normal_0040_car_H1_spd_8_mic_1_noise_6.wav
ToyTrain/test/section_05_0001.wav,car,F2,speed,8,noise,6,ToyTrain/test/section_05_source_test_normal_0014_car_F2_spd_8_mic_1_noise_6.wav
ToyTrain/test/section_05_0002.wav,car,F2,speed,9,noise,6,ToyTrain/test/section_05_source_test_anomaly_0010_car_F2_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0003.wav,car,F2,speed,9,noise,6,ToyTrain/test/section_05_source_test_anomaly_0009_car_F2_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0004.wav,car,G1,speed,6,noise,7,ToyTrain/test/section_05_target_test_normal_0003_car_G1_spd_6_mic_1_noise_7.wav
ToyTrain/test/section_05_0005.wav,car,G2,speed,10,noise,7,ToyTrain/test/section_05_target_test_anomaly_0026_car_G2_spd_10_mic_1_noise_7.wav
ToyTrain/test/section_05_0006.wav,car,F2,speed,8,noise,6,ToyTrain/test/section_05_source_test_normal_0013_car_F2_spd_8_mic_1_noise_6.wav
ToyTrain/test/section_05_0007.wav,car,F2,speed,9,noise,6,ToyTrain/test/section_05_source_test_anomaly_0022_car_F2_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0008.wav,car,H2,speed,9,noise,6,ToyTrain/test/section_05_source_test_normal_0049_car_H2_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0009.wav,car,G1,speed,6,noise,7,ToyTrain/test/section_05_target_test_normal_0004_car_G1_spd_6_mic_1_noise_7.wav
ToyTrain/test/section_05_0010.wav,car,G2,speed,10,noise,7,ToyTrain/test/section_05_target_test_anomaly_0030_car_G2_spd_10_mic_1_noise_7.wav
ToyTrain/test/section_05_0011.wav,car,G1,speed,6,noise,7,ToyTrain/test/section_05_target_test_anomaly_0019_car_G1_spd_6_mic_1_noise_7.wav
ToyTrain/test/section_05_0012.wav,car,G1,speed,6,noise,7,ToyTrain/test/section_05_target_test_anomaly_0017_car_G1_spd_6_mic_1_noise_7.wav
ToyTrain/test/section_05_0013.wav,car,G1,speed,10,noise,7,ToyTrain/test/section_05_target_test_normal_0035_car_G1_spd_10_mic_1_noise_7.wav
ToyTrain/test/section_05_0014.wav,car,G2,speed,6,noise,7,ToyTrain/test/section_05_target_test_normal_0016_car_G2_spd_6_mic_1_noise_7.wav
ToyTrain/test/section_05_0015.wav,car,F2,speed,9,noise,6,ToyTrain/test/section_05_source_test_anomaly_0023_car_F2_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0016.wav,car,F1,speed,9,noise,6,ToyTrain/test/section_05_source_test_normal_0008_car_F1_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0017.wav,car,F2,speed,8,noise,6,ToyTrain/test/section_05_source_test_normal_0012_car_F2_spd_8_mic_1_noise_6.wav
ToyTrain/test/section_05_0018.wav,car,H1,speed,9,noise,6,ToyTrain/test/section_05_source_test_anomaly_0029_car_H1_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0019.wav,car,H1,speed,9,noise,6,ToyTrain/test/section_05_source_test_anomaly_0039_car_H1_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0020.wav,car,H1,speed,8,noise,6,ToyTrain/test/section_05_source_test_normal_0038_car_H1_spd_8_mic_1_noise_6.wav
ToyTrain/test/section_05_0021.wav,car,H2,speed,8,noise,6,ToyTrain/test/section_05_source_test_anomaly_0045_car_H2_spd_8_mic_1_noise_6.wav
ToyTrain/test/section_05_0022.wav,car,G1,speed,10,noise,7,ToyTrain/test/section_05_target_test_normal_0029_car_G1_spd_10_mic_1_noise_7.wav
ToyTrain/test/section_05_0023.wav,car,F2,speed,9,noise,6,ToyTrain/test/section_05_source_test_normal_0003_car_F2_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0024.wav,car,F2,speed,8,noise,6,ToyTrain/test/section_05_source_test_normal_0016_car_F2_spd_8_mic_1_noise_6.wav
ToyTrain/test/section_05_0025.wav,car,G2,speed,10,noise,7,ToyTrain/test/section_05_target_test_anomaly_0034_car_G2_spd_10_mic_1_noise_7.wav
ToyTrain/test/section_05_0026.wav,car,G2,speed,10,noise,7,ToyTrain/test/section_05_target_test_anomaly_0032_car_G2_spd_10_mic_1_noise_7.wav
ToyTrain/test/section_05_0027.wav,car,H1,speed,9,noise,6,ToyTrain/test/section_05_source_test_anomaly_0043_car_H1_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0028.wav,car,H2,speed,9,noise,6,ToyTrain/test/section_05_source_test_normal_0047_car_H2_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0029.wav,car,H2,speed,8,noise,6,ToyTrain/test/section_05_source_test_anomaly_0031_car_H2_spd_8_mic_1_noise_6.wav
ToyTrain/test/section_05_0030.wav,car,G1,speed,6,noise,7,ToyTrain/test/section_05_target_test_anomaly_0000_car_G1_spd_6_mic_1_noise_7.wav
ToyTrain/test/section_05_0031.wav,car,G1,speed,10,noise,7,ToyTrain/test/section_05_target_test_normal_0034_car_G1_spd_10_mic_1_noise_7.wav
ToyTrain/test/section_05_0032.wav,car,G2,speed,6,noise,7,ToyTrain/test/section_05_target_test_normal_0013_car_G2_spd_6_mic_1_noise_7.wav
ToyTrain/test/section_05_0033.wav,car,F1,speed,9,noise,6,ToyTrain/test/section_05_source_test_normal_0010_car_F1_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0034.wav,car,F2,speed,8,noise,6,ToyTrain/test/section_05_source_test_normal_0018_car_F2_spd_8_mic_1_noise_6.wav
ToyTrain/test/section_05_0035.wav,car,G2,speed,10,noise,7,ToyTrain/test/section_05_target_test_anomaly_0035_car_G2_spd_10_mic_1_noise_7.wav
ToyTrain/test/section_05_0036.wav,car,G1,speed,6,noise,7,ToyTrain/test/section_05_target_test_anomaly_0003_car_G1_spd_6_mic_1_noise_7.wav
ToyTrain/test/section_05_0037.wav,car,G1,speed,6,noise,7,ToyTrain/test/section_05_target_test_normal_0010_car_G1_spd_6_mic_1_noise_7.wav
ToyTrain/test/section_05_0038.wav,car,G2,speed,10,noise,7,ToyTrain/test/section_05_target_test_normal_0037_car_G2_spd_10_mic_1_noise_7.wav
ToyTrain/test/section_05_0039.wav,car,G2,speed,10,noise,7,ToyTrain/test/section_05_target_test_normal_0039_car_G2_spd_10_mic_1_noise_7.wav
ToyTrain/test/section_05_0040.wav,car,H2,speed,9,noise,6,ToyTrain/test/section_05_source_test_normal_0044_car_H2_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0041.wav,car,G2,speed,10,noise,7,ToyTrain/test/section_05_target_test_normal_0042_car_G2_spd_10_mic_1_noise_7.wav
ToyTrain/test/section_05_0042.wav,car,G2,speed,10,noise,7,ToyTrain/test/section_05_target_test_anomaly_0033_car_G2_spd_10_mic_1_noise_7.wav
ToyTrain/test/section_05_0043.wav,car,F1,speed,9,noise,6,ToyTrain/test/section_05_source_test_normal_0006_car_F1_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0044.wav,car,F1,speed,8,noise,6,ToyTrain/test/section_05_source_test_anomaly_0012_car_F1_spd_8_mic_1_noise_6.wav
ToyTrain/test/section_05_0045.wav,car,G1,speed,6,noise,7,ToyTrain/test/section_05_target_test_anomaly_0021_car_G1_spd_6_mic_1_noise_7.wav
ToyTrain/test/section_05_0046.wav,car,G2,speed,6,noise,7,ToyTrain/test/section_05_target_test_anomaly_0046_car_G2_spd_6_mic_1_noise_7.wav
ToyTrain/test/section_05_0047.wav,car,F2,speed,9,noise,6,ToyTrain/test/section_05_source_test_anomaly_0021_car_F2_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0048.wav,car,F2,speed,9,noise,6,ToyTrain/test/section_05_source_test_anomaly_0024_car_F2_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0049.wav,car,H1,speed,9,noise,6,ToyTrain/test/section_05_source_test_anomaly_0027_car_H1_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0050.wav,car,H2,speed,9,noise,6,ToyTrain/test/section_05_source_test_normal_0048_car_H2_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0051.wav,car,F1,speed,8,noise,6,ToyTrain/test/section_05_source_test_normal_0022_car_F1_spd_8_mic_1_noise_6.wav
ToyTrain/test/section_05_0052.wav,car,G2,speed,6,noise,7,ToyTrain/test/section_05_target_test_normal_0024_car_G2_spd_6_mic_1_noise_7.wav
ToyTrain/test/section_05_0053.wav,car,F2,speed,9,noise,6,ToyTrain/test/section_05_source_test_normal_0036_car_F2_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0054.wav,car,F2,speed,9,noise,6,ToyTrain/test/section_05_source_test_normal_0031_car_F2_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0055.wav,car,F1,speed,8,noise,6,ToyTrain/test/section_05_source_test_anomaly_0015_car_F1_spd_8_mic_1_noise_6.wav
ToyTrain/test/section_05_0056.wav,car,F2,speed,9,noise,6,ToyTrain/test/section_05_source_test_normal_0035_car_F2_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0057.wav,car,H2,speed,8,noise,6,ToyTrain/test/section_05_source_test_anomaly_0046_car_H2_spd_8_mic_1_noise_6.wav
ToyTrain/test/section_05_0058.wav,car,H1,speed,9,noise,6,ToyTrain/test/section_05_source_test_anomaly_0040_car_H1_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0059.wav,car,G2,speed,10,noise,7,ToyTrain/test/section_05_target_test_anomaly_0009_car_G2_spd_10_mic_1_noise_7.wav
ToyTrain/test/section_05_0060.wav,car,H1,speed,9,noise,6,ToyTrain/test/section_05_source_test_anomaly_0026_car_H1_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0061.wav,car,G2,speed,10,noise,7,ToyTrain/test/section_05_target_test_normal_0045_car_G2_spd_10_mic_1_noise_7.wav
ToyTrain/test/section_05_0062.wav,car,G1,speed,10,noise,7,ToyTrain/test/section_05_target_test_normal_0028_car_G1_spd_10_mic_1_noise_7.wav
ToyTrain/test/section_05_0063.wav,car,F2,speed,9,noise,6,ToyTrain/test/section_05_source_test_normal_0001_car_F2_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0064.wav,car,F1,speed,8,noise,6,ToyTrain/test/section_05_source_test_anomaly_0016_car_F1_spd_8_mic_1_noise_6.wav
ToyTrain/test/section_05_0065.wav,car,G1,speed,6,noise,7,ToyTrain/test/section_05_target_test_normal_0005_car_G1_spd_6_mic_1_noise_7.wav
ToyTrain/test/section_05_0066.wav,car,G2,speed,6,noise,7,ToyTrain/test/section_05_target_test_normal_0019_car_G2_spd_6_mic_1_noise_7.wav
ToyTrain/test/section_05_0067.wav,car,G1,speed,10,noise,7,ToyTrain/test/section_05_target_test_anomaly_0040_car_G1_spd_10_mic_1_noise_7.wav
ToyTrain/test/section_05_0068.wav,car,G2,speed,10,noise,7,ToyTrain/test/section_05_target_test_anomaly_0031_car_G2_spd_10_mic_1_noise_7.wav
ToyTrain/test/section_05_0069.wav,car,H1,speed,9,noise,6,ToyTrain/test/section_05_source_test_anomaly_0025_car_H1_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0070.wav,car,H2,speed,8,noise,6,ToyTrain/test/section_05_source_test_anomaly_0044_car_H2_spd_8_mic_1_noise_6.wav
ToyTrain/test/section_05_0071.wav,car,G2,speed,10,noise,7,ToyTrain/test/section_05_target_test_normal_0038_car_G2_spd_10_mic_1_noise_7.wav
ToyTrain/test/section_05_0072.wav,car,F1,speed,8,noise,6,ToyTrain/test/section_05_source_test_normal_0026_car_F1_spd_8_mic_1_noise_6.wav
ToyTrain/test/section_05_0073.wav,car,G1,speed,6,noise,7,ToyTrain/test/section_05_target_test_normal_0001_car_G1_spd_6_mic_1_noise_7.wav
ToyTrain/test/section_05_0074.wav,car,F1,speed,8,noise,6,ToyTrain/test/section_05_source_test_anomaly_0000_car_F1_spd_8_mic_1_noise_6.wav
ToyTrain/test/section_05_0075.wav,car,G1,speed,10,noise,7,ToyTrain/test/section_05_target_test_anomaly_0039_car_G1_spd_10_mic_1_noise_7.wav
ToyTrain/test/section_05_0076.wav,car,H1,speed,9,noise,6,ToyTrain/test/section_05_source_test_anomaly_0041_car_H1_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0077.wav,car,G2,speed,10,noise,7,ToyTrain/test/section_05_target_test_normal_0047_car_G2_spd_10_mic_1_noise_7.wav
ToyTrain/test/section_05_0078.wav,car,H1,speed,9,noise,6,ToyTrain/test/section_05_source_test_anomaly_0042_car_H1_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0079.wav,car,F1,speed,8,noise,6,ToyTrain/test/section_05_source_test_anomaly_0017_car_F1_spd_8_mic_1_noise_6.wav
ToyTrain/test/section_05_0080.wav,car,H1,speed,9,noise,6,ToyTrain/test/section_05_source_test_anomaly_0038_car_H1_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0081.wav,car,G1,speed,6,noise,7,ToyTrain/test/section_05_target_test_anomaly_0014_car_G1_spd_6_mic_1_noise_7.wav
ToyTrain/test/section_05_0082.wav,car,G2,speed,10,noise,7,ToyTrain/test/section_05_target_test_normal_0049_car_G2_spd_10_mic_1_noise_7.wav
ToyTrain/test/section_05_0083.wav,car,F2,speed,8,noise,6,ToyTrain/test/section_05_source_test_normal_0017_car_F2_spd_8_mic_1_noise_6.wav
ToyTrain/test/section_05_0084.wav,car,H2,speed,8,noise,6,ToyTrain/test/section_05_source_test_anomaly_0034_car_H2_spd_8_mic_1_noise_6.wav
ToyTrain/test/section_05_0085.wav,car,G1,speed,6,noise,7,ToyTrain/test/section_05_target_test_normal_0006_car_G1_spd_6_mic_1_noise_7.wav
ToyTrain/test/section_05_0086.wav,car,F2,speed,9,noise,6,ToyTrain/test/section_05_source_test_normal_0032_car_F2_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0087.wav,car,F1,speed,8,noise,6,ToyTrain/test/section_05_source_test_anomaly_0003_car_F1_spd_8_mic_1_noise_6.wav
ToyTrain/test/section_05_0088.wav,car,G2,speed,10,noise,7,ToyTrain/test/section_05_target_test_normal_0043_car_G2_spd_10_mic_1_noise_7.wav
ToyTrain/test/section_05_0089.wav,car,G1,speed,6,noise,7,ToyTrain/test/section_05_target_test_anomaly_0022_car_G1_spd_6_mic_1_noise_7.wav
ToyTrain/test/section_05_0090.wav,car,F2,speed,9,noise,6,ToyTrain/test/section_05_source_test_normal_0034_car_F2_spd_9_mic_1_noise_6.wav
ToyTrain/test/section_05_0091.wav,car,G1,speed,6,noise,7,ToyTrain/test/section_05_target_test_anomaly_0001_car_G1_spd_6_mic_1_noise_7.wav
ToyTrain/test/section_05_0092.wav,car,F1,speed,8,noise,6,ToyTrain/test/section_05_source_test_anomaly_0005_car_F1_spd_8_mic_1_noise_6.wav
ToyTrain/test/section_05_0093.wav,car,F1,speed,8,noise,6,ToyTrain/test/section_05_source_test_normal_0021_car_F1_spd_8_mic_1_noise_6.wav
ToyTrain/test/section_05_0094.wav,car,G2,speed,10,noise,7,ToyTrain/test/section_05_target_test_anomaly_0037_car_G2_spd_10_mic_1_noise_7.wav
ToyTrain/test/section_05_0095.wav,car,F1,speed,8,noise,6,ToyTrain/test/section_05_source_test_normal_0030_car_F1_spd_8_mic_1_noise_6.wav
ToyTrain/test/section_05_0096.wav,car,G1,speed,10,noise,7,ToyTrain/test/section_05_target_test_normal_0030_car_G1_spd_10_mic_1_noise_7.wav
ToyTrain/test/section_05_0097.wav,car,H2,speed,8,noise,6,ToyTrain/test/section_05_source_test_anomaly_0047_car_H2_spd_8_mic_1_noise_6.wav
ToyTrain/test/section_05_0098.wav,car,F2,speed,9,noise,6,ToyTrain/test/section_05_source_test_normal_0005_car_F2_spd_9_mic_1_noise_6.wav
